Wikisurvey ID,Idea ID,Idea Text,Wins,Losses,Times involved in Cant Decide,Score,User Submitted,Session ID,Created at,Last Activity,Active,Appearances on Left,Appearances on Right,Info
12953,763229,Kieran,32,5,3,84.6154,TRUE,5181329,2018-06-22 20:47:00 UTC,2018-06-24 04:27:41 UTC,TRUE,19,25,NA
12953,763237,"""Finland""",6,1,1,77.7778,TRUE,5181477,2018-06-23 07:05:44 UTC,2018-06-23 18:03:32 UTC,TRUE,7,3,NA
12953,763232,Debian,16,4,1,77.2727,TRUE,5181392,2018-06-23 00:29:19 UTC,2018-06-24 17:06:31 UTC,TRUE,14,15,NA
12953,763206,Gordon,25,7,2,76.4706,TRUE,5181299,2018-06-22 19:22:37 UTC,2018-06-24 15:16:42 UTC,TRUE,19,25,NA
12953,763221,Linnaeus,24,10,8,69.4444,TRUE,5181299,2018-06-22 19:26:11 UTC,2018-06-26 10:37:39 UTC,TRUE,21,26,NA
12953,763208,Preston,23,10,6,68.5714,TRUE,5181299,2018-06-22 19:22:44 UTC,2018-06-26 10:37:31 UTC,TRUE,22,25,NA
12953,763180,Dirichlet,59,28,10,67.4157,TRUE,5181182,2018-06-22 17:08:16 UTC,2018-06-24 12:37:38 UTC,TRUE,51,53,NA
12953,763184,Duncan,40,19,2,67.2131,TRUE,5181219,2018-06-22 17:35:14 UTC,2018-06-24 11:46:11 UTC,TRUE,34,37,NA
12953,763217,Pyotr,21,10,11,66.6667,TRUE,5181299,2018-06-22 19:25:41 UTC,2018-06-25 11:24:06 UTC,TRUE,26,23,NA
12953,763142,Ezra,98,51,3,65.5629,TRUE,5181144,2018-06-22 16:46:42 UTC,2018-06-24 15:17:23 UTC,TRUE,80,95,NA
12953,763183,Evan,42,22,0,65.1515,TRUE,5181216,2018-06-22 17:34:47 UTC,2018-06-24 17:06:22 UTC,TRUE,37,43,NA
12953,763138,Daniel,137,75,7,64.486,FALSE,5181137,2018-06-22 16:39:47 UTC,2018-06-24 15:16:44 UTC,TRUE,125,132,NA
12953,763156,Kieran,66,36,22,64.4231,TRUE,5181143,2018-06-22 16:57:24 UTC,2018-06-24 17:06:36 UTC,TRUE,74,67,NA
12953,763146,Kieran,93,52,23,63.9456,TRUE,5181164,2018-06-22 16:52:53 UTC,2018-06-26 10:37:56 UTC,TRUE,97,85,NA
12953,763209,Colton,20,11,9,63.6364,TRUE,5181299,2018-06-22 19:22:47 UTC,2018-06-24 15:16:45 UTC,TRUE,25,21,NA
12953,763228,Kieran,21,12,2,62.8571,TRUE,5181329,2018-06-22 20:46:55 UTC,2018-06-24 17:06:34 UTC,TRUE,20,21,NA
12953,763160,Chris Bail,68,40,19,62.7273,TRUE,5181164,2018-06-22 16:58:50 UTC,2018-06-24 11:46:01 UTC,TRUE,65,77,NA
12953,763151,Russell Sage,81,48,31,62.5954,TRUE,5181174,2018-06-22 16:55:30 UTC,2018-06-24 17:06:39 UTC,TRUE,83,93,NA
12953,763176,Finley,49,29,9,62.5,TRUE,5181176,2018-06-22 17:06:29 UTC,2018-06-24 17:06:37 UTC,TRUE,60,44,NA
12953,763172,Alec,51,35,13,59.0909,TRUE,5181176,2018-06-22 17:05:00 UTC,2018-06-24 11:45:56 UTC,TRUE,64,53,NA
12953,763190,Evan (because Evanston),32,22,2,58.9286,TRUE,5181245,2018-06-22 17:59:29 UTC,2018-06-24 15:15:09 UTC,TRUE,26,40,NA
12953,763147,Ian,82,58,6,58.4507,TRUE,5181164,2018-06-22 16:52:58 UTC,2018-06-24 15:14:43 UTC,TRUE,85,89,NA
